"","Variable","Beta","CI_Lower","CI_Upper","AIC","BIC","dose","model","effects"
"(Intercept)","(Intercept)",82.634448144669,82.4588461511064,82.8100501382315,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"Population","Population",-1.26985133733938,-2.10622602071895,-0.433476653959811,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"Median_age","Median_age",2.25975603976757,1.94815671752414,2.571355362011,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"prop_travelling_to_work","prop_travelling_to_work",0.708479838920063,0.43870212267862,0.978257555161506,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"prop_all_other_white","prop_all_other_white",-2.69819046759111,-2.97810645313012,-2.41827448205211,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"prop_asian","prop_asian",-0.660619012259796,-0.902114327621943,-0.41912369689765,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"prop_black_afr_car","prop_black_afr_car",-1.32422691805674,-1.60645447782674,-1.04199935828674,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"no_jobs","no_jobs",1.31575605369241,0.527162821872057,2.10434928551277,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"contain_outbreak_management_percapita","contain_outbreak_management_percapita",-0.873052448774601,-1.25301703300076,-0.493087864548444,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"DWP_winter_grant_percapita","DWP_winter_grant_percapita",0.417368710649144,-0.0421277785451469,0.876865199843435,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"Education_Skills_and_Training_score","Education_Skills_and_Training_score",-0.688425170154407,-0.971675243499006,-0.405175096809807,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"Crime_score","Crime_score",-0.51013071467904,-0.82672577805715,-0.19353565130093,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"Living_Environment_score","Living_Environment_score",-0.536825945924085,-0.755878212378187,-0.317773679469984,1141.04587239608,1193.03813167321,"First","Stepwise","Fixed"
"(Intercept)1","(Intercept)",79.2975807440735,79.1232021569192,79.4719593312277,1139.73162613651,1202.86508383017,"Second","Stepwise","Fixed"
"Median_age1","Median_age",2.79312460445452,2.46805038760251,3.11819882130652,1139.73162613651,1202.86508383017,"Second","Stepwise","Fixed"
"prop_travelling_to_work1","prop_travelling_to_work",0.79084959831783,0.513367418528719,1.06833177810694,1139.73162613651,1202.86508383017,"Second","Stepwise","Fixed"
